"0","full.model <- lm(dinner_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + humidity + discomfort_index + perceived_temperature, data = dinner)"
"0","reduced.model <- step(full.model, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","11210.17"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + telecom_number + temperature + "
"1",""
"1","
    rain + humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","
Step:  AIC="
"1",""
"1","11210.17"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + humidity + "
"1",""
"1","
    discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- discomfort_index     "
"1","  1"
"1","      1205"
"1"," 13162591"
"1"," 11208"
"1","
- perceived_temperature"
"1","  1"
"1","     15105"
"1"," 13176492"
"1"," 11210"
"1","
- temperature          "
"1","  1"
"1","     19225"
"1"," 13180612"
"1"," 11210"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 13161387"
"1"," 11210"
"1","
- vacation_number      "
"1","  1"
"1","     40291"
"1"," 13201678"
"1"," 11212"
"1","
- rain                 "
"1","  1"
"1","     44477"
"1"," 13205863"
"1"," 11212"
"1","
- humidity             "
"1","  1"
"1","     61134"
"1"," 13222521"
"1"," 11214"
"1","
- real_number          "
"1","  1"
"1","    152535"
"1"," 13313922"
"1"," 11222"
"1","
- biztrip_number       "
"1","  1"
"1","    163202"
"1"," 13324589"
"1"," 11223"
"1","
- worker_number        "
"1","  1"
"1","    735899"
"1"," 13897286"
"1"," 11274"
"1","
- overtime_number      "
"1","  1"
"1","   4774657"
"1"," 17936044"
"1"," 11580"
"1","
"
"1","
Step:  AIC="
"1",""
"1","11208.28"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + humidity + "
"1",""
"1","
    perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- perceived_temperature"
"1","  1"
"1","     13906"
"1"," 13176498"
"1"," 11208"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 13162591"
"1"," 11208"
"1","
- temperature          "
"1","  1"
"1","     24900"
"1"," 13187492"
"1"," 11209"
"1","
- vacation_number      "
"1","  1"
"1","     42314"
"1"," 13204905"
"1"," 11210"
"1","
- rain                 "
"1","  1"
"1","     43277"
"1"," 13205869"
"1"," 11210"
"1","
- humidity             "
"1","  1"
"1","     60188"
"1"," 13222779"
"1"," 11212"
"1","
- real_number          "
"1","  1"
"1","    151380"
"1"," 13313972"
"1"," 11220"
"1","
- biztrip_number       "
"1","  1"
"1","    162003"
"1"," 13324595"
"1"," 11221"
"1","
- worker_number        "
"1","  1"
"1","    738639"
"1"," 13901231"
"1"," 11272"
"1","
- overtime_number      "
"1","  1"
"1","   4805743"
"1"," 17968334"
"1"," 11581"
"1","
"
"2","Error in step(full.model, direction = ""backward"") : 
  number of rows in use has changed: remove missing values?
"
