"0","empty.model <- lm(lunch_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + wind + humidity + discomfort_index + perceived_temperature, data = lunch)"
"0","added.model <- step(empty.model, direction = ""forward"","
"0","                    scope = (lunch_number ~ .))"
"1","Start:  AIC="
"1",""
"1","11607.44"
"1",""
"1","
"
"1",""
"1","lunch_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + telecom_number + temperature + "
"1",""
"1","
    rain + wind + humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"0","added.model"
"1","
Call:
"
"1",""
"1","lm(formula = lunch_number ~ worker_number + real_number + vacation_number + 
    biztrip_number + overtime_number + telecom_number + temperature + 
    rain + wind + humidity + discomfort_index + perceived_temperature, 
    data = lunch)"
"1",""
"1","

"
"1","Coefficients:
"
"1","          (Intercept)  "
"1","        worker_number  "
"1","          real_number  "
"1","      vacation_number  "
"1","       biztrip_number  "
"1","
"
"1","            1874.7293  "
"1","              -0.2959  "
"1","               0.2834  "
"1","              -0.4645  "
"1","              -2.8173  "
"1","
"
"1","      overtime_number  "
"1","       telecom_number  "
"1","          temperature  "
"1","                 rain  "
"1","                 wind  "
"1","
"
"1","               0.2084  "
"1","                   NA  "
"1","              34.8993  "
"1","               1.0668  "
"1","             -26.2420  "
"1","
"
"1","             humidity  "
"1","     discomfort_index  "
"1","perceived_temperature  "
"1","
"
"1","               0.5355  "
"1","              -2.8415  "
"1","             -28.8473  "
"1","
"
"1","
"
