"0","fit <- lm(dinner_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + humidity + discomfort_index + perceived_temperature, data = dinner)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = dinner_number ~ worker_number + real_number + vacation_number + 
    biztrip_number + overtime_number + telecom_number + temperature + 
    rain + humidity + discomfort_index + perceived_temperature, 
    data = dinner)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-436.16 "
"1"," -38.96 "
"1","  12.58 "
"1","  59.87 "
"1"," 426.30 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 925.60891"
"1","  111.01543"
"1","   8.338"
"1","  < 2e-16"
"1"," ***"
"1","
worker_number        "
"1","  -0.24789"
"1","    0.03036"
"1","  -8.164"
"1"," 8.18e-16"
"1"," ***"
"1","
real_number          "
"1","   0.12678"
"1","    0.03411"
"1","   3.717"
"1"," 0.000211"
"1"," ***"
"1","
vacation_number      "
"1","  -0.07418"
"1","    0.03883"
"1","  -1.910"
"1"," 0.056341"
"1"," .  "
"1","
biztrip_number       "
"1","  -0.31317"
"1","    0.08146"
"1","  -3.845"
"1"," 0.000127"
"1"," ***"
"1","
overtime_number      "
"1","   0.29770"
"1","    0.01432"
"1","  20.795"
"1","  < 2e-16"
"1"," ***"
"1","
telecom_number       "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
temperature          "
"1","  10.66683"
"1","    8.08375"
"1","   1.320"
"1"," 0.187242"
"1","    "
"1","
rain                 "
"1","   0.53010"
"1","    0.26412"
"1","   2.007"
"1"," 0.044972"
"1"," *  "
"1","
humidity             "
"1","  -0.73064"
"1","    0.31051"
"1","  -2.353"
"1"," 0.018783"
"1"," *  "
"1","
discomfort_index     "
"1","  -0.83146"
"1","    2.51711"
"1","  -0.330"
"1"," 0.741214"
"1","    "
"1","
perceived_temperature"
"1","  -7.24049"
"1","    6.19035"
"1","  -1.170"
"1"," 0.242379"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","105.1"
"1"," "
"1","on"
"1"," "
"1","1192"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4357"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","92.02"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1192"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
