"0","full.model <- lm(dinner_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + wind + humidity + discomfort_index + perceived_temperature, data = dinner)"
"0","reduced.model <- step(full.model, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","11211.92"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + telecom_number + temperature + "
"1",""
"1","
    rain + wind + humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","
Step:  AIC="
"1",""
"1","11211.92"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + wind + "
"1",""
"1","
    humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- discomfort_index     "
"1","  1"
"1","      2290"
"1"," 13160968"
"1"," 11210"
"1","
- wind                 "
"1","  1"
"1","      2708"
"1"," 13161387"
"1"," 11210"
"1","
- perceived_temperature"
"1","  1"
"1","     13153"
"1"," 13171832"
"1"," 11211"
"1","
- temperature          "
"1","  1"
"1","     16578"
"1"," 13175257"
"1"," 11211"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 13158679"
"1"," 11212"
"1","
- vacation_number      "
"1","  1"
"1","     39867"
"1"," 13198546"
"1"," 11214"
"1","
- rain                 "
"1","  1"
"1","     47098"
"1"," 13205776"
"1"," 11214"
"1","
- humidity             "
"1","  1"
"1","     63350"
"1"," 13222028"
"1"," 11216"
"1","
- real_number          "
"1","  1"
"1","    153011"
"1"," 13311690"
"1"," 11224"
"1","
- biztrip_number       "
"1","  1"
"1","    165520"
"1"," 13324199"
"1"," 11225"
"1","
- worker_number        "
"1","  1"
"1","    734868"
"1"," 13893547"
"1"," 11275"
"1","
- overtime_number      "
"1","  1"
"1","   4760468"
"1"," 17919146"
"1"," 11581"
"1","
"
"1","
Step:  AIC="
"1",""
"1","11210.13"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + wind + "
"1",""
"1","
    humidity + perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- wind                 "
"1","  1"
"1","      1623"
"1"," 13162591"
"1"," 11208"
"1","
- perceived_temperature"
"1","  1"
"1","     10870"
"1"," 13171839"
"1"," 11209"
"1","
- temperature          "
"1","  1"
"1","     16233"
"1"," 13177202"
"1"," 11210"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 13160968"
"1"," 11210"
"1","
- vacation_number      "
"1","  1"
"1","     42499"
"1"," 13203468"
"1"," 11212"
"1","
- rain                 "
"1","  1"
"1","     44829"
"1"," 13205797"
"1"," 11212"
"1","
- humidity             "
"1","  1"
"1","     61481"
"1"," 13222450"
"1"," 11214"
"1","
- real_number          "
"1","  1"
"1","    151120"
"1"," 13312089"
"1"," 11222"
"1","
- biztrip_number       "
"1","  1"
"1","    163290"
"1"," 13324258"
"1"," 11223"
"1","
- worker_number        "
"1","  1"
"1","    738564"
"1"," 13899532"
"1"," 11274"
"1","
- overtime_number      "
"1","  1"
"1","   4801734"
"1"," 17962702"
"1"," 11582"
"1","
"
"1","
Step:  AIC="
"1",""
"1","11208.28"
"1",""
"1","
"
"1",""
"1","dinner_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + humidity + "
"1",""
"1","
    perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- perceived_temperature"
"1","  1"
"1","     13906"
"1"," 13176498"
"1"," 11208"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 13162591"
"1"," 11208"
"1","
- temperature          "
"1","  1"
"1","     24900"
"1"," 13187492"
"1"," 11209"
"1","
- vacation_number      "
"1","  1"
"1","     42314"
"1"," 13204905"
"1"," 11210"
"1","
- rain                 "
"1","  1"
"1","     43277"
"1"," 13205869"
"1"," 11210"
"1","
- humidity             "
"1","  1"
"1","     60188"
"1"," 13222779"
"1"," 11212"
"1","
- real_number          "
"1","  1"
"1","    151380"
"1"," 13313972"
"1"," 11220"
"1","
- biztrip_number       "
"1","  1"
"1","    162003"
"1"," 13324595"
"1"," 11221"
"1","
- worker_number        "
"1","  1"
"1","    738639"
"1"," 13901231"
"1"," 11272"
"1","
- overtime_number      "
"1","  1"
"1","   4805743"
"1"," 17968334"
"1"," 11581"
"1","
"
"2","Error in step(full.model, direction = ""backward"") : 
  number of rows in use has changed: remove missing values?
"
