"0","full.model <- lm(lunch_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + wind + humidity + discomfort_index + perceived_temperature, data = lunch)"
"0","reduced.model <- step(full.model, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","11607.44"
"1",""
"1","
"
"1",""
"1","lunch_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + telecom_number + temperature + "
"1",""
"1","
    rain + wind + humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","
Step:  AIC="
"1",""
"1","11607.44"
"1",""
"1","
"
"1",""
"1","lunch_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + wind + "
"1",""
"1","
    humidity + discomfort_index + perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- discomfort_index     "
"1","  1"
"1","     12975"
"1"," 18293894"
"1"," 11606"
"1","
- humidity             "
"1","  1"
"1","     30059"
"1"," 18310978"
"1"," 11607"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 18280919"
"1"," 11607"
"1","
- wind                 "
"1","  1"
"1","     57363"
"1"," 18338282"
"1"," 11609"
"1","
- perceived_temperature"
"1","  1"
"1","     83988"
"1"," 18364907"
"1"," 11611"
"1","
- temperature          "
"1","  1"
"1","     84378"
"1"," 18365297"
"1"," 11611"
"1","
- rain                 "
"1","  1"
"1","    173079"
"1"," 18453998"
"1"," 11617"
"1","
- real_number          "
"1","  1"
"1","    762095"
"1"," 19043014"
"1"," 11655"
"1","
- worker_number        "
"1","  1"
"1","   1048123"
"1"," 19329042"
"1"," 11672"
"1","
- vacation_number      "
"1","  1"
"1","   1579223"
"1"," 19860142"
"1"," 11705"
"1","
- overtime_number      "
"1","  1"
"1","   2336503"
"1"," 20617423"
"1"," 11750"
"1","
- biztrip_number       "
"1","  1"
"1","  13124691"
"1"," 31405610"
"1"," 12256"
"1","
"
"1","
Step:  AIC="
"1",""
"1","11606.29"
"1",""
"1","
"
"1",""
"1","lunch_number ~ worker_number + real_number + vacation_number + "
"1",""
"1","
    biztrip_number + overtime_number + temperature + rain + wind + "
"1",""
"1","
    humidity + perceived_temperature"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
<none>                 "
"1","   "
"1","          "
"1"," 18293894"
"1"," 11606"
"1","
- humidity             "
"1","  1"
"1","     44844"
"1"," 18338739"
"1"," 11607"
"1","
- wind                 "
"1","  1"
"1","     46791"
"1"," 18340685"
"1"," 11607"
"1","
- perceived_temperature"
"1","  1"
"1","     71014"
"1"," 18364908"
"1"," 11609"
"1","
- temperature          "
"1","  1"
"1","     79829"
"1"," 18373723"
"1"," 11610"
"1","
- rain                 "
"1","  1"
"1","    161088"
"1"," 18454982"
"1"," 11615"
"1","
- real_number          "
"1","  1"
"1","    751791"
"1"," 19045685"
"1"," 11653"
"1","
- worker_number        "
"1","  1"
"1","   1057405"
"1"," 19351299"
"1"," 11672"
"1","
- vacation_number      "
"1","  1"
"1","   1630331"
"1"," 19924225"
"1"," 11707"
"1","
- overtime_number      "
"1","  1"
"1","   2374972"
"1"," 20668866"
"1"," 11751"
"1","
- biztrip_number       "
"1","  1"
"1","  13171792"
"1"," 31465686"
"1"," 12257"
"1","
"
"0","reduced.model"
"1","
Call:
"
"1",""
"1","lm(formula = lunch_number ~ worker_number + real_number + vacation_number + 
    biztrip_number + overtime_number + temperature + rain + wind + 
    humidity + perceived_temperature, data = lunch)"
"1",""
"1","

"
"1","Coefficients:
"
"1","          (Intercept)  "
"1","        worker_number  "
"1","          real_number  "
"1","      vacation_number  "
"1","       biztrip_number  "
"1","
"
"1","            1757.3280  "
"1","              -0.2970  "
"1","               0.2808  "
"1","              -0.4691  "
"1","              -2.8086  "
"1","
"
"1","      overtime_number  "
"1","          temperature  "
"1","                 rain  "
"1","                 wind  "
"1","             humidity  "
"1","
"
"1","               0.2095  "
"1","              26.1955  "
"1","               1.0084  "
"1","             -22.7592  "
"1","               0.6301  "
"1","
"
"1","perceived_temperature  "
"1","
"
"1","             -24.3589  "
"1","
"
"1","
"
