"0","fit <- lm(lunch_number ~ worker_number + real_number + vacation_number + biztrip_number + overtime_number + telecom_number + temperature + rain + wind + humidity + discomfort_index + perceived_temperature, data = lunch)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = lunch_number ~ worker_number + real_number + vacation_number + 
    biztrip_number + overtime_number + telecom_number + temperature + 
    rain + wind + humidity + discomfort_index + perceived_temperature, 
    data = lunch)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-526.67 "
"1"," -80.86 "
"1","  -6.52 "
"1","  82.21 "
"1"," 538.27 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 1874.72929"
"1","  148.85908"
"1","  12.594"
"1","  < 2e-16"
"1"," ***"
"1","
worker_number        "
"1","   -0.29586"
"1","    0.03580"
"1","  -8.263"
"1"," 3.73e-16"
"1"," ***"
"1","
real_number          "
"1","    0.28340"
"1","    0.04022"
"1","   7.046"
"1"," 3.10e-12"
"1"," ***"
"1","
vacation_number      "
"1","   -0.46447"
"1","    0.04579"
"1"," -10.143"
"1","  < 2e-16"
"1"," ***"
"1","
biztrip_number       "
"1","   -2.81735"
"1","    0.09635"
"1"," -29.242"
"1","  < 2e-16"
"1"," ***"
"1","
overtime_number      "
"1","    0.20838"
"1","    0.01689"
"1","  12.338"
"1","  < 2e-16"
"1"," ***"
"1","
telecom_number       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
temperature          "
"1","   34.89931"
"1","   14.88486"
"1","   2.345"
"1","  0.01921"
"1"," *  "
"1","
rain                 "
"1","    1.06677"
"1","    0.31768"
"1","   3.358"
"1","  0.00081"
"1"," ***"
"1","
wind                 "
"1","  -26.24199"
"1","   13.57455"
"1","  -1.933"
"1","  0.05345"
"1"," .  "
"1","
humidity             "
"1","    0.53553"
"1","    0.38268"
"1","   1.399"
"1","  0.16195"
"1","    "
"1","
discomfort_index     "
"1","   -2.84150"
"1","    3.09055"
"1","  -0.919"
"1","  0.35807"
"1","    "
"1","
perceived_temperature"
"1","  -28.84732"
"1","   12.33220"
"1","  -2.339"
"1","  0.01949"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","123.9"
"1"," "
"1","on"
"1"," "
"1","1191"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","204.3"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1191"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
